Healthy,W40,W81,W115,W159,W175,W195,W227,W256,W276,W294,W305,W323,W344,W378,W400,W417,W436,W450,W466,W488,W510,W524,W557,W579,W608,W637,W684,W720,W744,W769,W797,W825,W853,W890,W932
0.185631225,0.11349996,0.137412286,0.155939838,0.173960967,0.186982267,0.191408924,0.207709989,0.241780575,0.253903622,0.252478777,0.296760121,0.27075885,0.36699379,0.410715013,0.458386577,0.436749794,0.468950846,0.467568709,0.486185102,0.563532228,0.577024034,0.549166018,0.569389113,0.603974726,0.571844387,0.594696291,0.638407414,0.619661129,0.564667443,0.528867852,0.543290951,0.61563375,0.71822118,0.864503053,0.769788632
0.186645436,0.113801599,0.138220093,0.156155186,0.173844877,0.185778384,0.189664595,0.205867036,0.24179956,0.25313025,0.252458738,0.297748342,0.270533448,0.366391134,0.405009615,0.457578369,0.434469456,0.470011505,0.465739533,0.477182213,0.561546975,0.577140741,0.538818316,0.569384329,0.604395364,0.570583871,0.591805395,0.636523605,0.612251131,0.55999687,0.569856233,0.541484694,0.61524959,0.713167854,0.861882541,0.774044975
0.18461351,0.108881819,0.137781951,0.154087182,0.170038216,0.176754169,0.190421185,0.203864948,0.238927102,0.253980907,0.251485482,0.296272797,0.279099574,0.360302716,0.4009716,0.453584372,0.428551364,0.485108072,0.45709928,0.47794119,0.554659173,0.556390177,0.53860046,0.551189139,0.597714279,0.587574302,0.62979357,0.648766954,0.607578842,0.597503571,0.56813119,0.575507491,0.614005621,0.736607078,0.888296558,0.751943222
0.183592577,0.110710088,0.140033495,0.154641487,0.168010136,0.175704903,0.190187118,0.204326378,0.238353242,0.253748725,0.251866069,0.296634246,0.278320167,0.358318675,0.400103907,0.446252714,0.430355892,0.482566931,0.456054968,0.476957851,0.553682514,0.558087839,0.53809501,0.551021736,0.598978826,0.587395818,0.629837173,0.647757188,0.60636947,0.586364283,0.566271593,0.575026867,0.61114932,0.731605266,0.828621615,0.749406579
0.184184809,0.108265641,0.140743591,0.156811701,0.166387652,0.17279314,0.189490606,0.205722215,0.231698899,0.256381881,0.253007899,0.300517764,0.274807424,0.373952156,0.407128433,0.443460066,0.428735847,0.482283566,0.458177071,0.477062985,0.554803346,0.561314677,0.533192334,0.544561982,0.590073244,0.587871973,0.623233966,0.62054521,0.638837974,0.588682948,0.555242645,0.556034916,0.601400915,0.727700434,0.827123347,0.744749147
0.183660594,0.109668056,0.139387744,0.15760824,0.166912068,0.172196206,0.191378392,0.205708529,0.231124399,0.253473103,0.252992467,0.303382505,0.275149852,0.364393073,0.402745227,0.440688322,0.428349214,0.47895768,0.454530293,0.47376986,0.555490602,0.560212461,0.533561564,0.545709878,0.592905758,0.592462122,0.623363229,0.621821194,0.639540512,0.590941755,0.55589121,0.556108714,0.600658522,0.724073831,0.825686602,0.745962144
0.185132115,0.104061396,0.138582528,0.157071728,0.16630772,0.170351754,0.189452971,0.206262265,0.23587331,0.256025569,0.251434014,0.299689464,0.27325293,0.360025055,0.397304243,0.424337836,0.423574482,0.467172262,0.45009445,0.475671982,0.555142873,0.561568184,0.530661793,0.5432811,0.589106358,0.587997311,0.613565493,0.628868027,0.628402054,0.58694269,0.552185155,0.551341935,0.594129396,0.712915347,0.857153161,0.741248869
0.278219935,0.104468401,0.137451165,0.156987344,0.165305381,0.170501756,0.190878525,0.206919754,0.235517646,0.255231404,0.252234476,0.300660629,0.272673807,0.361029817,0.391299563,0.424217227,0.425890531,0.45198908,0.45144937,0.473821821,0.553594636,0.559295528,0.529390149,0.543810398,0.588333287,0.589164101,0.617271502,0.629679169,0.626513757,0.587028428,0.553916392,0.550462593,0.592660993,0.710916333,0.860171687,0.736165233
0.279465069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.280832561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.280947653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.281764154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.280861358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.279574403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.281752468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.282079442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.198594057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.19865764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.196104672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.195280928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.192690768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.192841815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.192274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.193252027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.173010104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.175840716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.177366695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17873758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.179309347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.177200495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17966003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.180848805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.185279519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.185823364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.184718083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.184536238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.187188105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.187366703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188909365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.178864041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.179651105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.180817146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.181654009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.182558996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.185690579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18563678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188243914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.189320095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.181697996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.182008229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.182074006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.183821018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18421159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.183299636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.185787242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.187162939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.159811827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.162649331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.161878775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.161341245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16178927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.160667417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.162512273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.155071136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.155231516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.153957767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.152968194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15314232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.153284794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.152544391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.153987413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.153700257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.149736238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.154579359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.158023786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.160541452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16058753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.161006844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.160924782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.161819084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.145303554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.146672081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.148179003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.150840433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.151806271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.152907247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.154242304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.153652407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14912869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.149525932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15015934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.150643811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.151096834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.150312765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.151530335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.144901343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.147577046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.149968602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.151700743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15466746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.155930736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.157467742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.157808026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.158149046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.144926036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.151041949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.153992168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.157049398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15875583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.159709837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15974486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.160596888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.131653896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.130022612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.129227996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.130376171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.132093498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.133125176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.131098999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.113909338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.114944976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.116007437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.118921018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119681594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.120163526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119586479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119380549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.106871651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110769228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.113921361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.116041216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.118853324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.120399894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.120095686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119701162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119310123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.145777531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14471295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.145160273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.147043231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.148106956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.146645417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.144753787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.144477481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.103782541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.116914831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.121394644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12164109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.122479725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.123277563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.123192929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.122229658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104004598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11369346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.119584472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.122106511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.122704588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.122393316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.124158524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112957647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.113300423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.115619605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109105908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112166578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111742274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11102478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110798896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.101489535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104954296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.108409843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09620652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10060331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.099192407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.102957554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104671344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.105023029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1057318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.107587671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.108370831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.107965017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111635572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111830397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.113284913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111716728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111799401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111624848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110630122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109757902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110212545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110981216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109229489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111711486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111582905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111410759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.107481587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109848274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111013619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111459819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112316323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112413641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.114051941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.115232414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.106701762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111711879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11205691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112238281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10912518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111116304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.114638189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.114915755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.108646106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.107530861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111468321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112894256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.113185537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10458378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.108582399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11130846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109184573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.107559625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.096846617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.092356755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.094180024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.102202449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.101059599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.104964398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.107458983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.108285671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.102659732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.106426404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109585146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.111401721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.107796968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.106766411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10858049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109605935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110587958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110960556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.109648182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11054008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10991038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.105412598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.110608394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112731338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.113309917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.114228899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11508751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.112848126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.114514462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.114332698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
